Demand,LockDown
6554.3,0
6388.9,0
6165.5,0
5907.6,0
5720,0
5821.8,0
5723.4,0
5448.5,0
5267.9,0
5100.8,0
4906.9,0
4744.7,0
4619.7,0
4559.5,0
4487.1,0
4490.8,0
4536.8,0
4739.2,0
4947.8,0
5385.6,0
5830.3,0
6134.3,0
6468.9,0
6688.6,0
6788.9,0
6752.8,0
6588.9,0
6351.6,0
6177.5,0
6051.8,0
5964.2,0
5828,0
5704.2,0
5703.4,0
5719.6,0
5786.9,0
5792.7,0
5812.8,0
5924.8,0
6058.6,0
6303.4,0
6570.8,0
6900.8,0
6956.8,0
6907.3,0
6783.2,0
6676.1,0
6579.8,0
6458.6,0
6248.2,0
6061.9,0
5921.5,0
5745.1,0
5884.8,0
5839.8,0
5526.3,0
5366.7,0
5160.1,0
4980.4,0
4772.4,0
4668.6,0
4550.5,0
4502.4,0
4507.4,0
4475.9,0
4594.4,0
4683.9,0
4820,0
5031.2,0
5197,0
5375.5,0
5670.3,0
5785,0
5771.5,0
5621.6,0
5432.5,0
5192.1,0
4950.9,0
4750.7,0
4615.2,0
4506.3,0
4531.4,0
4569.5,0
4588,0
4618.5,0
4674.7,0
4828,0
5002.8,0
5329.5,0
5758,0
6105,0
6238.3,0
6119,0
5979.8,0
5833.6,0
5768.6,0
5658.9,0
5587,0
5515.5,0
5355,0
5220.9,0
5352.6,0
5351.8,0
5203.9,0
4981.4,0
4788.1,0
4582.7,0
4414.1,0
4242.2,0
4129.2,0
4064.7,0
4027.5,0
4027.3,0
4091.2,0
4167.3,0
4362.8,0
4431.6,0
4531.8,0
4765.7,0
5005.3,0
5137.7,0
5170.4,0
5150.4,0
5071.3,0
4924.5,0
4799.8,0
4657.8,0
4584.8,0
4530.6,0
4562.2,0
4559.1,0
4602.9,0
4621.6,0
4730.8,0
4922.5,0
5132.1,0
5459.4,0
5894.5,0
6304.4,0
6453.7,0
6371.6,0
6195.1,0
6025.3,0
5880.2,0
5778.1,0
5601.9,0
5416.1,0
5164.6,0
4964.4,0
5092.5,0
5107.5,0
4905,0
4727.9,0
4616.8,0
4427.9,0
4314.2,0
4181.9,0
4113.5,0
4011.2,0
3946.1,0
3995.2,0
4167.1,0
4475.9,0
5012.6,0
5515.8,0
5908.4,0
6340.9,0
6506.5,0
6557.9,0
6586.4,0
6432.3,0
6336.8,0
6342.4,0
6252.9,0
6196.7,0
6181.6,0
6153.1,0
6147.3,0
6154.4,0
6113.9,0
6105,0
6216.1,0
6275.3,0
6369.5,0
6552.2,0
6698.1,0
7008.9,0
7117.8,0
7004.1,0
6799.9,0
6641.4,0
6428.9,0
6205.7,0
5987.1,0
5762.4,0
5476.1,0
5245.8,0
5268.9,0
5222.6,0
5026.8,0
4863.3,0
4692.7,0
4476.4,0
4321.9,0
4168.9,0
4084.6,0
4040.4,0
4097.7,0
4160.2,0
4285.4,0
4585.8,0
5129.7,0
5647.8,0
6059.8,0
6300.4,0
6445.1,0
6250.9,0
6077.7,0
5863.1,0
5635.6,0
5460.4,0
5323.9,0
5272.2,0
5164.1,0
5062.5,0
5074.2,0
5116.1,0
5256.8,0
5459.2,0
5607.9,0
5899.2,0
6027.2,0
6183.6,0
6502.9,0
6768.5,0
6828.8,0
6746.8,0
6625.8,0
6484.9,0
6355.9,0
6153.6,0
5962.9,0
5753.9,0
5509.2,0
5293.9,0
5403.1,0
5331.4,0
5170.9,0
4980.7,0
4856.5,0
4717.1,0
4521.9,0
4458.5,0
4397.6,0
4336,0
4322.9,0
4350.8,0
4543.1,0
4834.4,0
5304.5,0
5837.1,0
6223.1,0
6578.1,0
6693.5,0
6520.2,0
6382.5,0
6152.4,0
5895.9,0
5716.9,0
5563.2,0
5429.3,0
5295.5,0
5213.9,0
5276.7,0
5271.5,0
5303.4,0
5307.1,0
5300.3,0
5408.6,0
5584.1,0
5870.6,0
6187,0
6557.6,0
6739.9,0
6676.8,0
6504.1,0
6363.9,0
6230,0
6087.4,0
5876.1,0
5671.8,0
5406.8,0
5187.8,0
5274.1,0
5255.3,0
5030.5,0
4856.9,0
4726.6,0
4526.4,0
4360.3,0
4232.2,0
4172.3,0
4177.6,0
4190.7,0
4236.7,0
4455.6,0
4747.4,0
5213.3,0
5768.3,0
6133.7,0
6447.9,0
6522.5,0
6378.1,0
6263.4,0
6127,0
5906.4,0
5720,0
5506.4,0
5410.1,0
5322.7,0
5251.8,0
5292.9,0
5405.2,0
5485.9,0
5599.8,0
5727.6,0
5889.9,0
6073.5,0
6281.5,0
6455.8,0
6651.6,0
6792.3,0
6759.3,0
6698.4,0
6641.6,0
6471,0
6250.9,0
6030.1,0
5834.4,0
5543.2,0
5316.2,0
5415.6,0
5380.8,0
5156,0
4961.7,0
4765.8,0
4529.1,0
4376.3,0
4243.1,0
4178.3,0
4163.8,0
4183.5,0
4216.5,0
4411,0
4610.1,0
5149.5,0
5649.9,0
6064.9,0
6445.7,0
6575.3,0
6463.6,0
6345.1,0
6101.5,0
5840,0
5636.8,0
5569.4,0
5558.1,0
5669.8,0
5812.3,0
5993.2,0
6011.6,0
5947.8,0
5861.2,0
5870.4,0
5977.7,0
6144.5,0
6368.8,0
6517.1,0
6824,0
6802.4,0
6749.9,0
6575.9,0
6480.9,0
6369.2,0
6206.5,0
6072,0
5875.8,0
5651.6,0
5472.5,0
5625.9,0
5578.1,0
5348.5,0
5142.2,0
4981,0
4755.8,0
4614.1,0
4476.1,0
4410.2,0
4399.1,0
4352.2,0
4345.3,0
4400,0
4495.9,0
4676,0
4906,0
5049.6,0
5329.6,0
5607.5,0
5786.5,0
5801.8,0
5761.7,0
5565,0
5349.7,0
5217.9,0
5144.1,0
5061.1,0
5029.1,0
5065.1,0
5061.1,0
5091.1,0
5133.4,0
5203.1,0
5296.2,0
5466.6,0
5699.5,0
5901.6,0
6188.7,0
6278.1,0
6195.4,0
6011.5,0
5872.4,0
5747.1,0
5633.4,0
5503.6,0
5349.3,0
5226.9,0
5114.9,0
5234.3,0
5228.1,0
5030.9,0
4820.7,0
4684,0
4499.6,0
4298.6,0
4206.5,0
4065.7,0
4018.9,0
3989.6,0
3984.4,0
4033.7,0
4088.6,0
4236.4,0
4357.9,0
4418.9,0
4654.9,0
4857.1,0
4998.6,0
5064.4,0
4996.4,0
4883.6,0
4694.4,0
4552.8,0
4391.8,0
4234.2,0
4131.7,0
4131.4,0
4121.9,0
4084.2,0
4157.2,0
4276.1,0
4460.6,0
4711,0
5051.6,0
5460.1,0
5916.7,0
6094.6,0
6046,0
5926.4,0
5833.2,0
5700.1,0
5589.4,0
5416.2,0
5196.6,0
4980.3,0
4844.3,0
4953.6,0
4948.6,0
4756.4,0
4591.5,0
4456.3,0
4272.7,0
4146.7,0
3992.5,0
3934.8,0
3901,0
3935.3,0
3997.2,0
4205.1,0
4523,0
5010.9,0
5559.9,0
5937.4,0
6326.8,0
6533.1,0
6507.1,0
6550.2,0
6527.1,0
6415.2,0
6350.6,0
6251.9,0
6056.6,0
5968.7,0
5886.3,0
5951.1,0
5919.1,0
5799.8,0
5806.4,0
5761.1,0
5904,0
6148.2,0
6399.3,0
6654.1,0
6951.8,0
6889.2,0
6815.4,0
6637.1,0
6521.7,0
6285.2,0
6119.9,0
5917.9,0
5670.1,0
5329.7,0
5118.9,0
5186,0
5193.7,0
5031.9,0
4865.5,0
4716.8,0
4491.1,0
4343.1,0
4226.9,0
4186.6,0
4137.4,0
4127,0
4227.5,0
4377.4,0
4598.9,0
5130,0
5669.9,0
6020.3,0
6301.2,0
6383.8,0
6171.7,0
6012.4,0
5789.2,0
5620.5,0
5462.5,0
5438.2,0
5370.1,0
5296.7,0
5402.8,0
5650.2,0
5751.1,0
5792.8,0
5791.9,0
5800.9,0
5987.3,0
6229.7,0
6415.3,0
6557.1,0
6828.4,0
6909.4,0
6789.8,0
6595.3,0
6457.4,0
6271.4,0
6095.1,0
5904.8,0
5675.2,0
5356.1,0
5164.5,0
5317.7,0
5267.5,0
5044.8,0
4845.7,0
4712.3,0
4520.5,0
4382.7,0
4276.2,0
4190.7,0
4186.3,0
4238.3,0
4346.7,0
4566.1,0
4854.4,0
5359.7,0
5873.5,0
6262.3,0
6590.2,0
6676.8,0
6533.2,0
6430.2,0
6184.1,0
5946.2,0
5799.8,0
5677.5,0
5579.6,0
5541.5,0
5513.7,0
5540.6,0
5572.1,0
5615.9,0
5693.2,0
5714.1,0
5804.1,0
5923.6,0
6177.7,0
6507.6,0
6840.6,0
6908,0
6854.6,0
6688.9,0
6585.8,0
6392.8,0
6232,0
6020.4,0
5775.8,0
5542.3,0
5343.9,0
5481.9,0
5469.1,0
5246.7,0
5082.6,0
4939.2,0
4726.2,0
4563,0
4501.9,0
4438.3,0
4386.4,0
4429.7,0
4472.1,0
4639.2,0
4882,0
5428.8,0
5953.1,0
6259.9,0
6586.1,0
6700.6,0
6528.9,0
6378.1,0
6213,0
6016.5,0
5877.6,0
5785.3,0
5689.3,0
5601.3,0
5563.4,0
5644.3,0
5700.9,0
5731.6,0
5750.5,0
5755.9,0
5871,0
6101.4,0
6270,0
6498.3,0
6859,0
6971.2,0
6913.8,0
6795.8,0
6652.9,0
6522.1,0
6372.3,0
6139.2,0
5886.3,0
5624.7,0
5381.8,0
5466.7,0
5394.5,0
5188.7,0
5026.8,0
4846.4,0
4655.2,0
4429.2,0
4319,0
4252.9,0
4199.4,0
4218.4,0
4323.9,0
4554.2,0
4817.1,0
5277.7,0
5752.2,0
6113.9,0
6419.8,0
6518.1,0
6434.3,0
6314.9,0
6084.6,0
5802.2,0
5669.6,0
5560.3,0
5499.9,0
5422,0
5388,0
5308.6,0
5222.1,0
5174.6,0
5147.3,0
5134.6,0
5324,0
5457.7,0
5645.1,0
5825.6,0
6153.9,0
6292.4,0
6243.4,0
6113.4,0
6008.6,0
5886.5,0
5738,0
5610.3,0
5455,0
5364.6,0
5250.3,0
5399.9,0
5343,0
5130.7,0
4915.3,0
4783.9,0
4590.9,0
4420.4,0
4319.4,0
4236.4,0
4184.3,0
4165.2,0
4193.6,0
4272.9,0
4344.9,0
4574.6,0
4783.5,0
4872.4,0
5117.7,0
5322.8,0
5304,0
5303.1,0
5197.2,0
5066.8,0
4933,0
4780.4,0
4689.9,0
4617.6,0
4534.1,0
4548.1,0
4555.7,0
4592.5,0
4575.5,0
4595.2,0
4717,0
4854,0
5086.2,0
5385.4,0
5676.2,0
5742.2,0
5682.3,0
5551.6,0
5438.5,0
5284.1,0
5125,0
5038,0
4945.9,0
4842.5,0
4764.4,0
4887.5,0
4910.9,0
4671.3,0
4462.7,0
4319.1,0
4139,0
3945.6,0
3837.6,0
3672,0
3688.4,0
3645.8,0
3594.5,0
3642.3,0
3644.3,0
3806.1,0
3925.3,0
3989.5,0
4215.7,0
4458.3,0
4565.1,0
4534.9,0
4420.8,0
4467.7,0
4466.3,0
4519.4,0
4360,0
4292,0
4284.5,0
4381.3,0
4357.1,0
4459.1,0
4740.6,0
4852.6,0
4996.4,0
5157.7,0
5413.6,0
5673.4,0
5997.9,0
6142.1,0
6113.7,0
5969.2,0
5829.5,0
5694.8,0
5517.5,0
5374.2,0
5229.3,0
4976.9,0
4795.1,0
4959,0
4905.8,0
4763.4,0
4671.4,0
4503.5,0
4339.1,0
4212.8,0
4119.5,0
4092.6,0
4044.4,0
4087.6,0
4194.8,0
4416.1,0
4692.4,0
5239.7,0
5790.8,0
6145.4,0
6526.6,0
6679.6,0
6597.7,0
6588.8,0
6488.3,0
6279.5,0
6122,0
5992.3,0
5908.3,0
5873.6,0
5843.4,0
5803.8,0
5817.2,0
5884.5,0
5905.6,0
5888.6,0
6036.2,0
6161.7,0
6326.5,0
6500,0
6758.9,0
6868,0
6804.1,0
6657.7,0
6508.3,0
6290.3,0
6115.1,0
5918.5,0
5681.4,0
5409.3,0
5148.8,0
5240.6,0
5213.6,0
5004.9,0
4829.5,0
4644.1,0
4457.5,0
4235.3,0
4133.9,0
4108.2,0
4090.2,0
4092.1,0
4176.1,0
4359.5,0
4631.3,0
5227.1,0
5747.1,0
6090.2,0
6306.3,0
6384.7,0
6134,0
6089.5,0
5819.4,0
5556.8,0
5410.5,0
5370.9,0
5291.9,0
5195.9,0
5173.1,0
5292.4,0
5303.6,0
5333.3,0
5283.6,0
5164.2,0
5291.4,0
5633.4,0
5880.6,0
6153.8,0
6500.4,0
6585.7,0
6574.4,0
6434.7,0
6334.9,0
6182.8,0
6005.1,0
5856.5,0
5682.3,0
5407.2,0
5176.1,0
5190,0
5185.2,0
4992.8,0
4817.6,0
4707.9,0
4540.4,0
4365.2,0
4291.1,0
4286.6,0
4253.1,0
4301.9,0
4394.6,0
4633.7,0
4852.3,0
5352.2,0
5861.2,0
6255.6,0
6569.6,0
6623.6,0
6368.9,0
6311.7,0
6059.9,0
5839.9,0
5664.1,0
5547.6,0
5472.9,0
5435.1,0
5398.9,0
5428.8,0
5434.4,0
5402.7,0
5400,0
5387.1,0
5484.5,0
5686.5,0
5959.4,0
6249.8,0
6683.2,0
6854,0
6764,0
6714.1,0
6653.5,0
6510.8,0
6338.3,0
6143.9,0
5919.5,0
5659.5,0
5417.6,0
5535,0
5495.8,0
5284.3,0
5115.9,0
4984.5,0
4797.6,0
4569.3,0
4418.2,0
4372.6,0
4308.1,0
4310.2,0
4348.4,0
4518.9,0
4815.9,0
5378.4,0
5864.6,0
6208.7,0
6460.2,0
6520.4,0
6405.2,0
6184.6,0
5874.3,0
5642.8,0
5484.3,0
5313.6,0
5122,0
5035.4,0
4934.6,0
4930.5,0
4910.1,0
4909.6,0
4918.9,0
4976.8,0
5114.1,0
5369.1,0
5666.5,0
5915.8,0
6297.1,0
6452.1,0
6425.8,0
6338.9,0
6217.7,0
6003.6,0
5837.6,0
5584.5,0
5381.4,0
5135.4,0
4911.1,0
4984.5,0
5008.7,0
4800.4,0
4585.4,0
4419.7,0
4238.8,0
4086,0
4033.3,0
3977.5,0
3981.6,0
4026.3,0
4066.7,0
4206.2,0
4437.4,0
4842.3,0
5285.3,0
5673.6,0
5925.6,0
5998.9,0
5909.9,0
5827.3,0
5766.9,0
5659.4,0
5544.4,0
5477,0
5353.3,0
5249,0
5384.2,0
5695.3,0
5794.8,0
5815.4,0
5846.3,0
5911.5,0
6101.8,0
6164.8,0
6294.4,0
6523.8,0
6689.3,0
6730.5,0
6572.7,0
6411.4,0
6230.2,0
6053.5,0
5925,0
5736.5,0
5505.9,0
5283.9,0
5164.9,0
5263.5,0
5255.4,0
5078.3,0
4945.8,0
4827.5,0
4590.8,0
4429,0
4235.7,0
4131.6,0
4060.3,0
4020.1,0
4002.5,0
4083.4,0
4150.9,0
4347.2,0
4564.6,0
4606.2,0
4847.2,0
5031.6,0
5051.6,0
5066.4,0
4935.4,0
4811.7,0
4636.2,0
4585.6,0
4520.9,0
4513.3,0
4614.3,0
4756.1,0
4793.3,0
4804.2,0
4857.7,0
4944.1,0
4887.7,0
4969.4,0
5136.5,0
5335.7,0
5650.5,0
5808.9,0
5793.6,0
5642.6,0
5550,0
5399,0
5270.5,0
5166.2,0
5073.1,0
4964.4,0
4807.6,0
4922.1,0
4974.8,0
4772.1,0
4628.5,0
4456.6,0
4214.1,0
4005.4,0
3860.8,0
3735.1,0
3708.6,0
3603.4,0
3545.7,0
3633.3,0
3690.1,0
3884,0
4007.8,0
4041.8,0
4206.8,0
4428.4,0
4512.1,0
4521.6,0
4453.2,0
4317.9,0
4261,0
4088,0
3893.7,0
3802.9,0
3709.4,0
3695.1,0
3658.4,0
3729,0
3804.6,0
3902.2,0
4085.5,0
4304.1,0
4615.5,0
4929,0
5345.9,0
5606.8,0
5636.8,0
5500.8,0
5384.2,0
5335.3,0
5181.3,0
5033.2,0
4900.8,0
4745.4,0
4675.2,0
4798.6,0
4738,0
4566,0
4379.5,0
4251.1,0
4081,0
4021.7,0
3911.2,0
3772.3,0
3757.3,0
3709.9,0
3789.8,0
4044.1,0
4296.8,0
4861.2,0
5412.8,0
5728.4,0
5982.4,0
6099.6,0
6020.9,0
5966.5,0
5759.6,0
5564.3,0
5484.1,0
5546.5,0
5571.3,0
5445.6,0
5284.5,0
5320.9,0
5249.6,0
5318.3,0
5320.4,0
5462.4,0
5615.7,0
5734.3,0
6023,0
6266,0
6530.9,0
6732.9,0
6669.1,0
6554.9,0
6437.6,0
6235.4,0
6053.5,0
5814.6,0
5565.4,0
5257.9,0
5032.4,0
5156.1,0
5143,0
4929.4,0
4766,0
4630.9,0
4422.9,0
4272,0
4166.2,0
4063,0
4007.3,0
4024.3,0
4124.4,0
4364.5,0
4627,0
5187.1,0
5697.3,0
6045.1,0
6438.6,0
6617.1,0
6498.3,0
6371.4,0
6209.6,0
5947.3,0
5833.8,0
5803.6,0
5747.4,0
5728.6,0
5683.1,0
5628.4,0
5526.9,0
5489.6,0
5520.6,0
5594.2,0
5712.8,0
5839.6,0
5988,0
6211.1,0
6483.1,0
6647.2,0
6613.5,0
6435.5,0
6268.3,0
6077.6,0
5891.2,0
5712.9,0
5493.1,0
5183.6,0
4952.8,0
5083,0
5105.8,0
4933.1,0
4759.8,0
4586.2,0
4365.2,0
4217.4,0
4073.7,0
3998.8,0
3980,0
4016.7,0
4071.8,0
4263.4,0
4508.4,0
5017,0
5512.5,0
5879.7,0
6233.4,0
6426.1,0
6337,0
6184.3,0
5939.8,0
5848,0
5694,0
5598.6,0
5569,0
5618.1,0
5494.5,0
5448.8,0
5458.4,0
5602,0
5626,0
5624.8,0
5775.8,0
5923.1,0
6069.5,0
6330.1,0
6580.9,0
6744,0
6673.6,0
6565.1,0
6479.2,0
6366.7,0
6183.7,0
5973.9,0
5849.1,0
5523.6,0
5343.1,0
5505.1,0
5517,0
5293.4,0
5145.5,0
4994.4,0
4822.7,0
4646.1,0
4537.7,0
4465,0
4417.2,0
4442.7,0
4545,0
4744.8,0
5003.8,0
5514.3,0
5952.3,0
6281.6,0
6594.2,0
6634.3,0
6505.6,0
6436.1,0
6231.4,0
6045.4,0
5923.4,0
5734.8,0
5716,0
5705.3,0
5554,0
5584.7,0
5578.1,0
5513,0
5475.4,0
5520.3,0
5686.7,0
5796,0
5930.6,0
6139.4,0
6479.3,0
6708.9,0
6670,0
6558.9,0
6433.4,0
6299.9,0
6151,0
5930.5,0
5661.5,0
5387.9,0
5180.7,0
5251.9,0
5246.1,0
4979.6,0
4786.8,0
4617,0
4440.4,0
4256.1,0
4149.5,0
4080.1,0
4003.2,0
4014.9,0
4075.7,0
4276,0
4503.5,0
4968.9,0
5485.9,0
5756.1,0
6081.4,0
6203.3,0
6023.7,0
5877.5,0
5645.7,0
5364,0
5114,0
4936.8,0
4824.4,0
4723.3,0
4722.7,0
4776.3,0
4725,0
4714,0
4762.5,0
4771.8,0
4934.3,0
5037,0
5200.9,0
5420.6,0
5717.1,0
5875.9,0
5902.2,0
5776.9,0
5698.6,0
5575.7,0
5494.9,0
5407.1,0
5326.8,0
5154.4,0
5076.6,0
5245.4,0
5206.3,0
4977.9,0
4746.8,0
4669.8,0
4485.7,0
4334.3,0
4162,0
4027.2,0
3973.5,0
3989.1,0
3976.4,0
4072.4,0
4096.2,0
4258.9,0
4488.9,0
4583.4,0
4921.9,0
5191.7,0
5337,0
5470.6,0
5491.7,0
5327,0
5070.5,0
4970,0
5002.9,0
5015.2,0
5035.6,0
4947.7,0
4812.8,0
4761.1,0
4818,0
4868.3,0
5018.7,0
5233.2,0
5478,0
5655.8,0
6028.9,0
6123.7,0
6054.3,0
5868,0
5818.1,0
5721.7,0
5555.1,0
5470.4,0
5375.4,0
5196.4,0
5069.3,0
5219.7,0
5250.3,0
5024.6,0
4860.7,0
4716.5,0
4501.7,0
4274.1,0
4058.8,0
4028.9,0
4006.9,0
3945.4,0
3967.9,0
4015.4,0
4055.7,0
4214.4,0
4412.3,0
4472.5,0
4710.3,0
4859.7,0
4881.1,0
4880.8,0
4783.1,0
4654.7,0
4520.6,0
4386.6,0
4294.2,0
4254.5,0
4262.1,0
4413.6,0
4579.3,0
4569.3,0
4564.9,0
4718.2,0
4953.3,0
5133.7,0
5420.5,0
5686.9,0
5978.4,0
6157.1,0
6102.5,0
5969.5,0
5809.8,0
5676,0
5479.5,0
5304.6,0
5139,0
4922.3,0
4760,0
4831.5,0
4867.1,0
4723.5,0
4569.5,0
4391.9,0
4246.9,0
4080,0
3907.4,0
3785.5,0
3817.6,0
3821.1,0
3916.5,0
4095.6,0
4320,0
4795,0
5336,0
5594.7,0
5932.8,0
6038,0
5969.5,0
5951.8,0
5799.1,0
5646.3,0
5562.1,0
5589.5,0
5589,0
5463,0
5407.1,0
5476.6,0
5461.1,0
5467.8,0
5501.5,0
5522.5,0
5610.9,0
5756.4,0
5961.5,0
6069,0
6402.9,0
6587.3,0
6590.6,0
6423.1,0
6270.5,0
6108.7,0
5946.4,0
5707.9,0
5507.9,0
5230.5,0
5072.3,0
5191.2,0
5163.8,0
4981.7,0
4820.1,0
4708.2,0
4519.7,0
4330.4,0
4256.6,0
4148.5,0
4094.3,0
4146.9,0
4199.3,0
4344.6,0
4600.1,0
5049.9,0
5483.2,0
5775.3,0
5959.2,0
5961,0
5797.7,0
5613.7,0
5445.9,0
5160.2,0
5008.7,0
4897.7,0
4794.8,0
4698.4,0
4632.1,0
4622.5,0
4563.2,0
4611.6,0
4635.6,0
4687.7,0
4773.3,0
4992.8,0
5203.7,0
5411.9,0
5744.7,0
5998.3,0
6044.2,0
5985.5,0
5833.9,0
5679.9,0
5534.4,0
5337.4,0
5205.3,0
4956.6,0
4805.6,0
4926.7,0
4908,0
4721.7,0
4460.1,0
4350.4,0
4170.4,0
4026.4,0
3950.4,0
3822.3,0
3808.4,0
3826.3,0
3875.4,0
4049,0
4324.1,0
4767.3,0
5214.5,0
5483,0
5762.7,0
5861.7,0
5701.9,0
5687,0
5597.4,0
5325.8,0
5238.1,0
5101.6,0
4994.4,0
4934.3,0
4902.1,0
4904,0
4905,0
4984.1,0
4993.7,0
5053.5,0
5238.4,0
5371.9,0
5637.9,0
5878.8,0
6208.4,0
6309.4,0
6328,0
6235.5,0
6157,0
5975.2,0
5824.5,0
5602.5,0
5422.8,0
5177.4,0
5004.6,0
5127,0
5110.5,0
4937.6,0
4759.8,0
4627.7,0
4435,0
4275.8,0
4200.2,0
4049.6,0
4078.5,0
4152.2,0
4193.1,0
4421.9,0
4720.7,0
5170.9,0
5720,0
5984.1,0
6236.2,0
6219.1,0
6054.6,0
5925.2,0
5708,0
5493.8,0
5435.4,0
5328.2,0
5296.1,0
5313.5,0
5300.6,0
5418.5,0
5453.3,0
5466,0
5457.5,0
5465.9,0
5581.5,0
5774.9,0
5966.8,0
6191.5,0
6466.9,0
6697.9,0
6714.9,0
6633.8,0
6597.8,0
6460.6,0
6332.1,0
6124.5,0
5885.8,0
5616.8,0
5380.2,0
5438.9,0
5428.1,0
5221.4,0
5005.8,0
4857.6,0
4625.9,0
4481.8,0
4353.6,0
4289.5,0
4257.7,0
4219.9,0
4287.7,0
4485.5,0
4710.5,0
5165.9,0
5647.7,0
5932.2,0
6216.7,0
6220.6,0
6005.5,0
5819.7,0
5550.4,0
5288.6,0
5128.8,0
5022,0
4956.4,0
4952.9,0
4897,0
4922.1,0
5003.3,0
4992.8,0
4895.8,0
4868.1,0
5001.4,0
5163.3,0
5289.7,0
5568.6,0
5850.9,0
6022.8,0
6069.4,0
5973.9,0
5875.5,0
5776.3,0
5667.6,0
5550.1,0
5424.3,0
5248,0
5063,0
5122.7,0
5093.4,0
4967.8,0
4850.7,0
4691.9,0
4413,0
4256.6,0
4098.4,0
4017,0
3952.3,0
3873.9,0
3883.8,0
4013.3,0
4116.8,0
4279.3,0
4509.2,0
4604.9,0
4943.1,0
5122.2,0
5103.3,0
5029.9,0
4914.3,0
4724.2,0
4574.3,0
4535.4,0
4478.8,0
4536.6,0
4441.5,0
4519.6,0
4541.2,0
4504.8,0
4501.9,0
4774.6,0
4900.3,0
5057.8,0
5409.4,0
5642.2,0
5876,0
6041.1,0
6043.8,0
5948.4,0
5815.2,0
5639,0
5563.5,0
5509.4,0
5334.1,0
5209.5,0
5056.1,0
5228.9,0
5207.8,0
4963.9,0
4770.7,0
4606,0
4404,0
4159.5,0
4036.5,0
3946.2,0
3860.8,0
3823,0
3836.1,0
3831.2,0
3841.8,0
4028.8,0
4209.2,0
4257.9,0
4483.8,0
4798.6,0
4989.1,0
5190.4,0
5321.3,0
5412.1,0
5367.7,0
5305,0
5158.8,0
5051.7,0
4880.6,0
4876.6,0
4725,0
4679,0
4712.2,0
4820.1,0
4952,0
5141.5,0
5447.7,0
5705.3,0
6118.2,0
6411.2,0
6380.5,0
6323.7,0
6195.2,0
6132.5,0
5940.6,0
5779.5,0
5566.3,0
5357.1,0
5168,0
5241.3,0
5220.3,0
5079.2,0
4897.7,0
4772.7,0
4606.4,0
4456.5,0
4323.2,0
4247,0
4190.6,0
4244.1,0
4267.8,0
4497.6,0
4797,0
5342.6,0
5871.9,0
6181,0
6529,0
6624.7,0
6607.7,0
6672.1,0
6517.3,0
6348.1,0
6148.7,0
6029.7,0
6045.9,0
6009.7,0
5996.4,0
6107.9,0
6162.9,0
6192.9,0
6201.3,0
6174.2,0
6263.8,0
6314.9,0
6487.8,0
6640.6,0
6841.7,0
6964.1,0
6933.1,0
6790.3,0
6635.4,0
6469,0
6253.7,0
6011.3,0
5800.2,0
5501.2,0
5228.4,0
5337.1,0
5310.8,0
5093.7,0
4937.2,0
4815.2,0
4628,0
4494.1,0
4369.3,0
4289.3,0
4225.8,0
4218.9,0
4304.9,0
4531,0
4796.2,0
5269.8,0
5819.4,0
6122.7,0
6438.9,0
6550.4,0
6439.7,0
6417.1,0
6256.9,0
6055.5,0
6010.5,0
5937.5,0
5889.7,0
5863,0
5889.7,0
5940,0
5994.8,0
5975.6,0
5938.3,0
5970.5,0
6081.8,0
6252.9,0
6436.7,0
6634.7,0
6885,0
7085.3,0
7070.2,0
6936.1,0
6787.9,0
6600.2,0
6406.5,0
6183.3,0
5966.4,0
5680.4,0
5468,0
5578.8,0
5514.1,0
5326.6,0
5115.9,0
5012.9,0
4823.1,0
4656.5,0
4557.3,0
4455.8,0
4437.7,0
4474.7,0
4503.1,0
4722.3,0
4940.1,0
5446.8,0
5946.6,0
6236,0
6523.2,0
6547.8,0
6391.6,0
6280,0
6066.8,0
5933.8,0
5861,0
5595.4,0
5608.7,0
5667.6,0
5654.6,0
5670.8,0
5685.7,0
5686.8,0
5693.1,0
5715,0
5798.1,0
5925.4,0
6181.6,0
6381.3,0
6609.1,0
6738.9,0
6771.1,0
6617,0
6490.9,0
6333.3,0
6136.4,0
5938.6,0
5729.1,0
5457.9,0
5277.3,0
5344.3,0
5328.1,0
5145,0
4976.4,0
4832.4,0
4641.5,0
4469.9,0
4342.3,0
4264.4,0
4239.8,0
4265.2,0
4339.4,0
4597.6,0
4868.1,0
5389.7,0
5938.6,0
6230.6,0
6493.1,0
6487.7,0
6248.6,0
6031.2,0
5810.9,0
5587.3,0
5407.6,0
5274.1,0
5194.2,0
5177.8,0
5192.3,0
5257.8,0
5295.7,0
5356.9,0
5366.8,0
5165.3,0
5400.4,0
5651.4,0
5816.1,0
6008.1,0
6312.6,0
6573.6,0
6655.6,0
6565,0
6470.2,0
6378,0
6255.1,0
6104.4,0
5907.2,0
5626.3,0
5430,0
5543.2,0
5523.4,0
5321.6,0
5147.8,0
4987.3,0
4829,0
4657.1,0
4579.9,0
4520.9,0
4504.9,0
4535.5,0
4578.5,0
4787.6,0
5051,0
5542.9,0
6053.6,0
6349.4,0
6598.7,0
6607.7,0
6341.4,0
6211.3,0
5924,0
5639.4,0
5477.3,0
5324.8,0
5138.5,0
5041.7,0
4947.8,0
4919.9,0
4915.1,0
4851.6,0
4847.2,0
4887.7,0
